total_return_pct,max_drawdown_pct,sharpe_ratio,num_trades,win_rate_pct,avg_win_pct,avg_loss_pct,profit_factor,period,timeframe,strategy,base_strategy,ma_short,ma_long
13.299138567942848,-5.109474765772037,2.395931155006342,57,36.84210526315789,5.364137876119872,-1.3090688572713198,2.6523227427215135,H2_2024,1h,trend_following_MA20_50,trend_following,20,50
14.723742595720513,-4.276302937336196,2.621520825216941,60,36.666666666666664,5.325394687931709,-1.3894162939200647,2.7423478931670258,H2_2024,1h,trend_following_MA21_55,trend_following,21,55
12.076233101695188,-5.832874353755546,2.2182350508274413,60,41.66666666666667,5.10502361116161,-1.516530263050513,2.172707173709673,H2_2024,1h,trend_following_MA10_30,trend_following,10,30
12.191163973073227,-5.735373966703905,2.2294245174561595,64,46.875,5.237755149865339,-1.512521615435703,2.231728886342777,H2_2024,1h,trend_following_MA9_21,trend_following,9,21
7.833068842706958,-7.67333574777439,1.388385235727364,89,34.831460674157306,3.369105176140966,-0.8610259439365452,1.8071022442544888,H2_2024,1h,auto_MA20_100,auto,20,100
0.705879051250835,-7.175320560515375,0.1815978834279595,127,32.28346456692913,2.678184122841001,-1.000740524027032,1.2566930006018247,H2_2024,1h,auto_MA20_50,auto,20,50
2.103145541548357,-7.577987926258367,0.4220092409507929,123,35.77235772357724,2.645434512120933,-1.1001474496216543,1.3075431996399853,H2_2024,1h,auto_MA21_55,auto,21,55
5.889908981955738,-6.862850668182818,1.0963052680653418,108,36.11111111111111,2.9100213502498278,-0.8470029750104193,1.5478122217358343,H2_2024,1h,auto_MA10_30,auto,10,30
1.4626594639580048,-6.1827440164813785,0.33320701695583027,105,34.285714285714285,2.2430132614077536,-0.7997389602938775,1.332851224630319,H2_2024,1h,auto_MA9_21,auto,9,21
4.271875791529767,-5.796934321879432,0.4952407142050734,101,41.584158415841586,3.6816614619634827,-1.5262574943855816,1.3979634002109231,H2_2024,15m,trend_following_MA20_100,trend_following,20,100
9.238013021268344,-5.1850225501619445,0.9299467511855505,94,43.61702127659575,4.161653838160369,-1.6276640316610025,1.6722100579342707,H2_2024,15m,trend_following_MA20_50,trend_following,20,50
7.827505323730044,-4.785282581910144,0.8211621394767122,94,42.5531914893617,3.95984676094605,-1.6035234130166653,1.6164203241762836,H2_2024,15m,trend_following_MA21_55,trend_following,21,55
-1.368343280910389,-7.259515590777809,-0.10948770280715096,121,34.710743801652896,4.54076669327835,-1.7759415236375775,1.0626507554956048,H2_2024,15m,trend_following_MA10_30,trend_following,10,30
-0.3848197544152554,-6.527031899230518,-0.014015505527825987,113,37.16814159292036,4.171889819996736,-1.7536213572159856,1.1063764259373277,H2_2024,15m,trend_following_MA9_21,trend_following,9,21
-17.757528884937457,-19.558002874926196,-1.6849263157606023,333,32.13213213213213,1.3855596822165452,-0.5989544755458365,0.8480686756388085,H2_2024,15m,auto_MA20_100,auto,20,100
-27.492017023442372,-27.63284845267433,-3.0663118740448625,449,34.29844097995546,0.9540315448005701,-0.4560679950650761,0.7526780317811729,H2_2024,15m,auto_MA20_50,auto,20,50
-27.208296397883213,-27.208296397883213,-2.9858012143767145,439,35.7630979498861,0.9322916439550399,-0.49058505258309965,0.7473045179405498,H2_2024,15m,auto_MA21_55,auto,21,55
-30.34461955225033,-30.420277535339977,-3.665501332280577,432,28.935185185185187,0.9796128049394269,-0.39486726774697317,0.6621391337805048,H2_2024,15m,auto_MA10_30,auto,10,30
-29.032530793436294,-29.273583348932718,-3.9751859937819343,431,31.09048723897912,0.7602166533996921,-0.3028752826425395,0.6410497963200082,H2_2024,15m,auto_MA9_21,auto,9,21
